/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.89
 -- right : 0.41
 -- None : 1.95
 -- left : -7.06

('left', 'green', None, None)
 -- forward : 0.08
 -- right : 0.58
 -- None : -5.06
 -- left : 1.89

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.67
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.79
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.53
 -- right : -9.85
 -- None : 0.20
 -- left : -20.16

('left', 'red', 'left', None)
 -- forward : -7.88
 -- right : 0.12
 -- None : 1.80
 -- left : -5.07

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.84
 -- right : 0.74
 -- None : -2.43
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -20.40
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.93
 -- right : 0.33
 -- None : 1.77
 -- left : -17.17

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.06
 -- left : 0.73

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -9.85

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.98

('left', 'red', 'forward', None)
 -- forward : -5.32
 -- right : 0.04
 -- None : 2.08
 -- left : -5.09

('left', 'green', 'left', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.97
 -- right : 1.20
 -- None : -5.10
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.96
 -- left : 2.21

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.86

('forward', 'green', None, None)
 -- forward : 2.53
 -- right : 0.93
 -- None : -5.09
 -- left : 0.68

('forward', 'red', 'right', 'left')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.07
 -- right : -9.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.18
 -- right : 0.96
 -- None : -3.46
 -- left : 0.50

('forward', 'red', None, 'right')
 -- forward : -5.10
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.11
 -- right : -10.22
 -- None : 1.21
 -- left : -20.36

('left', 'red', None, 'right')
 -- forward : -4.95
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : -0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -0.24

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.11
 -- right : 0.00
 -- None : 0.84
 -- left : -4.72

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.97
 -- left : -4.61

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.18
 -- None : 0.00
 -- left : -20.19

('right', 'green', 'left', None)
 -- forward : 0.28
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('right', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.05
 -- right : 0.26
 -- None : 1.88
 -- left : -23.50

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('right', 'red', 'left', 'left')
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -3.58
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -5.49

('forward', 'green', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

