/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.91
 -- right : 1.47
 -- None : -4.60
 -- left : -19.66

('forward', 'red', None, 'left')
 -- forward : -10.73
 -- right : 0.72
 -- None : 1.80
 -- left : -10.08

('right', 'red', 'forward', 'right')
 -- forward : -9.41
 -- right : 1.29
 -- None : 0.80
 -- left : -11.13

('left', 'green', 'right', 'left')
 -- forward : 0.69
 -- right : 0.25
 -- None : -4.20
 -- left : -20.37

('right', 'green', None, 'left')
 -- forward : 1.02
 -- right : 2.66
 -- None : -5.35
 -- left : 0.35

('right', 'red', 'right', None)
 -- forward : -10.07
 -- right : 2.28
 -- None : 1.02
 -- left : -39.70

('forward', 'green', None, 'right')
 -- forward : 2.13
 -- right : 0.56
 -- None : -5.23
 -- left : 0.69

('right', 'red', 'left', None)
 -- forward : -12.71
 -- right : 1.43
 -- None : 0.75
 -- left : -9.80

('forward', 'green', 'right', 'forward')
 -- forward : 1.58
 -- right : 0.89
 -- None : -5.43
 -- left : -19.35

('right', 'green', 'left', 'left')
 -- forward : 1.19
 -- right : 1.95
 -- None : -5.66
 -- left : 0.16

('left', 'red', 'left', 'left')
 -- forward : -10.54
 -- right : 0.70
 -- None : 1.70
 -- left : -13.33

('forward', 'red', None, 'forward')
 -- forward : -39.66
 -- right : -19.67
 -- None : 1.83
 -- left : -40.14

('right', 'red', 'left', 'right')
 -- forward : -9.65
 -- right : 2.02
 -- None : 0.72
 -- left : -25.22

('right', 'red', None, 'forward')
 -- forward : -39.26
 -- right : -20.19
 -- None : 0.59
 -- left : -39.55

('left', 'red', 'left', None)
 -- forward : -10.15
 -- right : 0.60
 -- None : 2.11
 -- left : -9.44

('forward', 'red', 'forward', 'forward')
 -- forward : -39.73
 -- right : -19.63
 -- None : 2.31
 -- left : -40.62

('left', 'red', 'forward', 'right')
 -- forward : -10.38
 -- right : 1.24
 -- None : 1.71
 -- left : -13.61

('left', 'green', 'forward', 'right')
 -- forward : 1.10
 -- right : 0.44
 -- None : -4.48
 -- left : -19.75

('forward', 'red', 'forward', 'left')
 -- forward : -11.30
 -- right : 0.08
 -- None : 1.65
 -- left : -14.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.91
 -- right : 1.26
 -- None : -4.67
 -- left : -20.16

('left', 'red', 'forward', None)
 -- forward : -11.65
 -- right : 0.99
 -- None : 1.76
 -- left : -10.99

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 0.77
 -- None : -4.76
 -- left : 2.34

('right', 'green', None, None)
 -- forward : 0.52
 -- right : 1.58
 -- None : -5.01
 -- left : 1.05

('left', 'green', None, 'forward')
 -- forward : 1.34
 -- right : 0.64
 -- None : -4.66
 -- left : 2.12

('right', 'red', None, 'right')
 -- forward : -10.21
 -- right : 1.59
 -- None : 1.02
 -- left : -17.29

('forward', 'red', 'right', 'forward')
 -- forward : -39.97
 -- right : -20.39
 -- None : 2.10
 -- left : -37.45

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : -0.17
 -- None : -5.64
 -- left : 1.53

('forward', 'green', 'forward', 'forward')
 -- forward : 1.43
 -- right : 0.94
 -- None : -5.37
 -- left : -19.35

('forward', 'green', 'left', 'right')
 -- forward : 2.14
 -- right : 0.95
 -- None : -4.77
 -- left : 1.15

('right', 'green', 'forward', 'forward')
 -- forward : 1.35
 -- right : 2.08
 -- None : -5.47
 -- left : -20.03

('forward', 'red', 'forward', 'right')
 -- forward : -9.52
 -- right : 0.75
 -- None : 2.25
 -- left : -10.12

('forward', 'red', 'left', 'right')
 -- forward : -11.13
 -- right : 1.33
 -- None : 2.02
 -- left : -17.52

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : 0.77
 -- None : -5.18
 -- left : 0.74

('forward', 'green', 'left', 'left')
 -- forward : 2.31
 -- right : 0.59
 -- None : -5.06
 -- left : 0.55

('right', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 2.35
 -- None : -4.78
 -- left : -19.93

('left', 'green', 'right', None)
 -- forward : 0.34
 -- right : 0.67
 -- None : -4.75
 -- left : -20.22

('left', 'green', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.08
 -- None : -4.86
 -- left : -20.05

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 0.12
 -- None : -4.75
 -- left : -19.63

('forward', 'red', 'left', 'forward')
 -- forward : -39.69
 -- right : -19.77
 -- None : 1.64
 -- left : -40.43

('left', 'green', None, 'left')
 -- forward : 0.66
 -- right : 0.59
 -- None : -5.26
 -- left : 1.58

('forward', 'green', 'left', 'forward')
 -- forward : 1.61
 -- right : 0.99
 -- None : -5.49
 -- left : 0.46

('right', 'red', 'forward', 'forward')
 -- forward : -39.85
 -- right : -19.80
 -- None : 0.43
 -- left : -40.43

('forward', 'green', None, None)
 -- forward : 2.11
 -- right : 0.92
 -- None : -4.94
 -- left : 0.42

('right', 'red', 'forward', 'left')
 -- forward : -10.33
 -- right : 1.42
 -- None : 0.55
 -- left : -18.33

('forward', 'green', 'forward', 'left')
 -- forward : 1.67
 -- right : 1.11
 -- None : -5.26
 -- left : -19.99

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 1.48
 -- None : -4.89
 -- left : 1.13

('left', 'red', 'forward', 'left')
 -- forward : -10.12
 -- right : 0.38
 -- None : 1.80
 -- left : -10.37

('forward', 'red', 'left', 'left')
 -- forward : -10.16
 -- right : 1.33
 -- None : 1.46
 -- left : -10.15

('left', 'red', 'right', 'forward')
 -- forward : -38.41
 -- right : -19.07
 -- None : 2.02
 -- left : -40.29

('left', 'green', 'left', 'right')
 -- forward : 1.44
 -- right : 1.09
 -- None : -5.37
 -- left : 1.70

('right', 'red', 'left', 'left')
 -- forward : -10.25
 -- right : 2.19
 -- None : 1.16
 -- left : -11.90

('left', 'red', 'left', 'right')
 -- forward : -9.95
 -- right : 0.56
 -- None : 1.33
 -- left : -9.86

('left', 'red', 'forward', 'forward')
 -- forward : -40.01
 -- right : -20.46
 -- None : 1.54
 -- left : -39.53

('left', 'red', 'right', None)
 -- forward : -15.79
 -- right : 0.48
 -- None : 2.00
 -- left : -40.17

('right', 'green', 'left', None)
 -- forward : 0.82
 -- right : 2.38
 -- None : -4.87
 -- left : 0.87

('forward', 'red', None, 'right')
 -- forward : -10.45
 -- right : 0.79
 -- None : 2.12
 -- left : -25.10

('forward', 'red', 'forward', None)
 -- forward : -10.11
 -- right : 0.91
 -- None : 2.02
 -- left : -9.45

('right', 'red', None, None)
 -- forward : -24.75
 -- right : 1.50
 -- None : 1.16
 -- left : -10.51

('forward', 'green', None, 'forward')
 -- forward : 2.04
 -- right : 0.58
 -- None : -4.96
 -- left : 0.68

('forward', 'red', None, None)
 -- forward : -17.51
 -- right : 0.64
 -- None : 2.66
 -- left : -24.72

('right', 'green', 'right', 'right')
 -- forward : 0.93
 -- right : 1.90
 -- None : -4.71
 -- left : -9.59

('forward', 'green', 'right', None)
 -- forward : 1.71
 -- right : 1.07
 -- None : -5.29
 -- left : -20.15

('forward', 'green', 'right', 'left')
 -- forward : 1.49
 -- right : 0.33
 -- None : -4.84
 -- left : -19.97

('forward', 'red', 'left', None)
 -- forward : -9.46
 -- right : 0.85
 -- None : 1.63
 -- left : -10.01

('left', 'green', 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.37
 -- None : -5.33
 -- left : -19.83

('forward', 'green', None, 'left')
 -- forward : 1.67
 -- right : 0.63
 -- None : -5.17
 -- left : 0.64

('left', 'red', None, 'forward')
 -- forward : -40.59
 -- right : -20.02
 -- None : 1.98
 -- left : -40.75

('left', 'red', None, 'right')
 -- forward : -11.73
 -- right : 0.86
 -- None : 2.02
 -- left : -13.27

('right', 'red', 'right', 'right')
 -- forward : -9.54
 -- right : 2.05
 -- None : 0.05
 -- left : -29.96

('left', 'red', None, 'left')
 -- forward : -10.51
 -- right : 0.68
 -- None : 2.24
 -- left : -9.74

('right', 'green', 'forward', None)
 -- forward : 1.04
 -- right : 2.31
 -- None : -4.77
 -- left : -19.92

('right', 'red', None, 'left')
 -- forward : -26.65
 -- right : 1.75
 -- None : 0.58
 -- left : -9.69

('forward', 'green', 'forward', None)
 -- forward : 2.18
 -- right : 0.61
 -- None : -5.35
 -- left : -19.82

